f1,f2,f3,label
-1.23937466,0.749101495,-0.528514909,1
-1.03607028,0.801436315,-1.283711517,1
-0.615579137,1.579520526,-1.391927056,1
1.335977573,1.348650615,1.433564255,0
0.867424935,1.425368606,0.611530712,0
-1.058578274,-0.09626274,-2.069355152,1
1.693284919,1.622875271,1.66429998,0
-1.606967841,0.006308398,-1.266079329,1
-0.773029956,1.896383857,-0.393510008,1
0.032042609,-0.090827,0.888521483,0
1.363773662,1.523356226,0.74105879,0
-0.865101028,0.894192056,-1.213603116,1
1.229834347,1.534386999,0.541359017,0
-0.671485025,1.850975942,-0.793510091,1
-2.789624027,-0.788719693,-0.285735822,1
-0.994342185,0.361999384,-1.445786165,1
0.066182566,0.178696215,0.401473075,0
2.284177565,3.016547384,1.058985813,0
0.68288149,1.9137641,0.491439041,0
-2.762511909,-0.488823053,0.907699893,1
1.235106036,0.979360902,1.23541111,0
-2.434260644,-1.120084381,0.270785109,1
-0.47013908,0.925348252,-2.155918883,1
-0.818234305,-0.760142412,0.417250657,0
-2.152669579,-1.066091667,-1.512067806,1
-1.421333491,-0.085036142,-1.52103747,1
-0.339961959,-0.234092261,0.253917605,0
-0.825348458,1.673318623,-1.434507021,1
-0.882126166,0.823229758,-1.329536246,1
1.723967756,1.448051915,1.002267548,0
-0.164061531,2.527447186,-1.364673086,1
-1.501777827,1.134187041,-0.415537379,1
-0.667028349,1.410833092,-0.973543977,1
-0.701566242,0.68932683,-1.595302994,1
2.233090968,2.420941534,2.016879082,0
1.956955059,2.255304824,1.751658876,0
-1.929614075,0.236195107,-0.199592162,1
-2.022588074,-0.066985658,-0.561528096,1
0.263310372,0.254946321,0.418275382,0
2.527289718,2.468731834,1.730710243,0
-1.880465093,-0.586101016,-1.14658568,1
-0.147896588,-0.60163673,0.728476028,0
2.444213818,1.848029962,1.829340064,0
-1.430886553,0.109217962,-1.440518285,1
1.976432888,0.980597769,1.895422046,0
-0.970248481,-1.388750516,-0.329364382,0
-1.025678088,-0.764889014,0.096775781,0
1.002610128,1.158122206,0.815211626,0
0.829106632,1.276537421,0.957202345,0
1.777016248,2.822313159,1.117908641,0
1.184382423,2.149592959,0.710003496,0
0.174195009,-0.021092909,0.915101215,0
2.353997347,2.315665547,1.346571466,0
0.841259739,0.99556376,0.651421728,0
0.307408106,0.038559006,1.164767435,0
-1.884124975,0.517572371,0.641202579,1
-0.57084255,1.405605879,-1.059386005,1
-0.304649673,0.187252351,-0.117511936,0
-0.98775782,0.124660345,-1.237418811,1
1.306139939,0.716967323,1.516836893,0
0.543047601,0.623750688,0.541449811,0
-2.487617129,-0.796594231,-0.318467693,1
0.081127774,0.31871387,0.851785992,0
-1.953493595,0.294483046,-0.016636503,1
-0.516351963,0.875340082,-2.175296872,1
2.077116015,2.128939687,1.447538956,0
1.32197954,0.955730186,1.315626394,0
-2.132017696,0.07425023,0.29865621,1
-1.235166492,1.274970591,-0.229181189,1
-0.038987967,0.119935538,0.451635146,0
0.135579853,-0.207515471,0.829460766,0
1.400414534,1.964012249,0.709673662,0
2.244438727,2.049433332,1.986166315,0
0.482473306,0.128024383,0.670474999,0
-0.874233537,0.867651885,-1.499190764,1
-1.106106801,-1.095822655,-0.153151428,0
-0.051231577,-0.34028307,0.669366881,0
-0.291533772,1.716763638,-1.461377819,1
0.941374451,0.573283776,1.351814282,0
-0.126055335,-1.200322597,1.200864383,0
-0.513390381,-0.235468416,-0.038808068,0
0.775064573,1.257182695,0.339083425,0
-2.814445899,-0.855411869,0.136702056,1
-0.790959503,0.8491904,-1.456887895,1
-0.967636932,0.962255213,-0.449126989,1
1.35657701,0.912629059,1.263389105,0
-0.626115406,1.255459238,-1.474945938,1
-1.55358907,0.761030761,-0.573822425,1
-1.543865316,0.062970289,-0.571495488,1
1.69091966,2.110931036,1.412407312,0
-2.180537507,-0.577338311,-0.674744134,1
-0.372365479,-0.966294618,0.394317638,0
-1.934616115,-0.233520794,-0.685901928,1
-1.419108258,0.245435953,-0.810945361,1
0.2332593,0.014871024,1.137540793,0
0.894131306,1.728935043,0.705175639,0
-1.023692417,1.534206987,-0.427244637,1
0.379736225,-0.024964243,0.798316656,0
-1.156698643,1.143306573,-0.146677535,1
-1.309884319,1.182625367,-0.841477992,1
1.659940193,0.655013278,1.777500605,0
-1.218735597,-0.686139497,-2.332478068,1
-1.504404066,0.719809098,-0.843432823,1
-0.051080352,1.835353586,-2.070341571,1
-0.317342541,1.682660014,-1.4530624,1
1.595169259,2.547923436,1.114642722,0
0.823582426,0.573307117,0.746134042,0
0.213582631,1.096134507,0.455574976,0
0.980242814,-0.13612369,1.343686352,0
-2.205092023,-0.362019059,-0.296691867,1
0.558237316,1.188278324,0.484233125,0
1.534193098,1.281085319,1.661791362,0
-1.329361447,-0.587527254,-2.044788943,1
-0.2005992,1.286668336,-2.400967805,1
1.3148531,1.387281422,1.216081181,0
1.386736971,1.206832569,1.16719255,0
-0.929178225,0.674376752,-1.540815305,1
-1.365735025,0.304312829,-1.230063584,1
-0.677637836,0.775546199,-1.571932368,1
-1.268706546,0.593160867,-0.963865414,1
2.317884803,1.619937034,2.0341022,0
0.025462004,0.165215498,0.268611299,0
0.132471932,-0.325116556,0.907553466,0
-0.162088941,2.261109682,-1.073698612,1
0.001093274,-0.371132387,0.488150475,0
-1.225640052,0.09163918,-1.468472238,1
0.245489144,0.939563,0.560919914,0
1.414017476,1.305619075,1.045195232,0
1.487922339,1.811411512,1.302100929,0
2.735783074,2.785299062,1.221951368,0
-0.83892457,0.832795597,-0.749753501,1
0.988334784,1.203121229,1.118061606,0
-1.656756337,-0.290813227,-0.713167723,1
0.147760338,-0.223905388,0.662470855,0
-0.418109023,1.603858645,-0.912327655,1
1.077886371,2.03853291,0.499132597,0
-0.55989558,1.612955104,-0.968478777,1
-1.388712239,0.737167574,-0.524685914,1
-1.591176463,-0.265770008,-1.392545433,1
0.50819211,2.520454511,-1.618560488,1
1.015109688,0.644084294,1.001644575,0
1.523518309,1.145232033,1.003695084,0
-2.066246292,1.028326961,0.431399053,1
1.594554245,1.860172186,1.336251802,0
1.128774458,1.472097231,0.75599255,0
1.867811064,2.706305701,0.682683794,0
-1.360306442,-0.529097905,-2.150077831,1
-0.899026207,0.743626736,-0.918714835,1
-0.594983716,2.037066658,-0.722237893,1
0.939118117,2.241199111,0.55108112,0
2.052272602,0.226038258,1.958456188,0
-2.679029276,-1.383056802,-0.552274873,1
3.171573628,2.786917632,2.35060035,0
0.594452325,0.72888627,0.822995685,0
-0.989283692,0.378049473,-1.798767029,1
0.167942292,2.329815543,-1.39588312,1
1.672369536,1.599761196,1.127358401,0
1.814782222,1.054696582,1.917637293,0
-0.847666672,1.433272997,-0.413279499,1
0.679520059,0.334960208,0.794900251,0
0.101383683,0.190845124,0.833582759,0
1.807765155,1.786685373,1.396005204,0
-2.140465074,-0.882459671,-1.015476205,1
-0.410820232,0.809867758,-1.936871123,1
-0.201887961,1.586446052,-1.357662029,1
0.357813154,1.739915476,-2.713237274,1
2.383425927,2.173713661,1.410971298,0
-1.849337832,-0.13588794,-0.560277113,1
1.122414708,1.651467301,0.787456121,0
-1.124988923,1.511624581,-0.389251164,1
-1.571984075,1.12413297,-0.10871031,1
0.600659044,1.197601967,0.826923115,0
-0.375461325,2.27526361,-0.656599316,1
0.62358289,0.674710853,0.847370052,0
2.14819331,1.895164175,1.840527638,0
0.816474066,1.405803834,0.407272154,0
-2.101436698,0.033786549,-0.703490614,1
0.269915902,0.324013616,0.539204654,0
-0.558023064,1.016711394,-2.084187902,1
-1.452320331,1.081799281,-0.146004666,1
-0.748005641,2.0302772,-1.206544321,1
0.574637798,1.864582895,-2.659434042,1
-1.463689332,-0.041815685,-1.273143564,1
-0.031617227,0.063688787,0.664753941,0
-1.864655192,0.351170523,-0.232483468,1
1.593529136,1.766432505,1.691690138,0
0.353236816,0.082658756,0.792693457,0
-0.383650062,0.996244656,-1.928058391,1
-0.895748917,1.354242628,-1.2827323,1
-2.218673808,0.295300648,0.206003256,1
1.336434316,1.877324608,0.909406411,0
-1.275136596,1.335049261,0.02217761,1
-0.499041437,0.376253278,0.126444535,0
-1.770553331,-0.13472075,-0.846245418,1
0.171082656,1.863054719,-2.255211874,1
0.426381472,0.91283053,0.35456839,0
-1.985939641,0.366662018,-0.051649862,1
-2.345243787,0.162623883,-0.097713919,1
0.43144358,-0.237018071,1.208174456,0
1.888041054,1.060329262,1.770542291,0
0.884804327,0.267844723,0.750528028,0
0.706921244,0.482854521,0.966590998,0
-1.399590797,1.340589522,0.377719863,1
0.037114159,-0.480514005,0.922645401,0
-2.584672104,0.73884534,1.055832911,1
-0.457984301,2.056148939,-0.591745418,1
-1.284523844,-0.083253543,-1.81427446,1
-0.62734884,1.526407029,-1.095448256,1
1.3563149,1.733533139,1.230458407,0
-1.07370576,0.732981993,-0.854042364,1
1.610432872,1.904735409,1.736162531,0
-1.862850407,0.325754518,-0.570066259,1
0.723318669,0.796243317,0.847909438,0
0.335858015,1.147643328,0.459673988,0
1.475084298,1.03445512,1.475621884,0
-0.513794494,-1.168730722,0.701592555,0
-0.744482566,1.232974259,-0.565058709,1
1.283368738,1.418908064,1.149876207,0
-0.945633937,0.608397848,-1.414350641,1
-0.365602607,1.375777491,-2.143281222,1
-1.364197792,0.325397701,-1.075312972,1
1.19508664,1.946832247,1.319668088,0
1.787746938,1.729008368,1.163716733,0
-1.040567801,0.651424223,-1.709014844,1
0.074943752,1.789826892,-1.667115805,1
-0.701172173,1.678397913,-0.994103066,1
0.678638151,1.842841264,0.162752081,0
0.332958968,0.405112528,0.295427025,0
-0.853241424,0.350644121,-1.287025041,1
1.137629861,0.774940174,1.189790743,0
-0.554319413,1.044749151,-1.66491154,1
1.625678351,1.964589235,1.207840374,1
0.273479452,1.934794204,-2.134013937,1
-0.847536724,1.514648001,-1.122730737,1
-1.123264746,1.369930471,-0.024922183,0
-0.380968691,1.449987825,-1.430713532,1
0.821034439,-0.524673316,1.660732299,0
0.335350601,-0.214816946,0.828796132,0
-1.246750755,0.85836247,-1.195803314,1
-0.581075284,1.14500029,-1.483422189,1
-1.345862165,1.045872361,-0.395150782,1
1.332157092,1.85980644,1.130812576,0
-1.452011391,0.194445678,-1.463687991,1
-1.04975686,-0.125640443,-2.029904365,1
3.49607086,3.573045287,2.198175193,0
-1.668042259,0.067543735,-0.659356829,1
1.262157026,0.333973453,1.287515888,0
-1.291073401,0.759484995,-0.470462715,1
1.348769856,1.26345796,1.342473658,0
-2.023133033,-0.40632439,0.183269907,1
-1.865618471,0.21291046,-0.282574134,1
2.042663148,2.222368832,1.541020831,0
0.717220965,0.793707798,0.965069794,0
-0.98931877,1.561645404,-0.898840198,1
-0.357177233,1.94651354,-1.12180504,1
0.484018646,-0.155908477,0.792247595,0
-0.842506971,1.204831649,-0.604428757,1
0.409174025,0.593215755,0.179710841,0
-0.162511327,-0.635785716,0.642221477,0
-1.63356887,0.562001607,-0.094518339,1
1.004500514,0.468090484,1.485350876,0
-1.234177904,-0.049377147,-1.52546101,1
0.428178294,2.057803187,-2.559366453,1
0.497145079,0.709951855,0.865153494,0
-2.085093829,0.482936213,0.149832877,1
-1.113294069,0.120493476,-1.716659148,1
0.293068328,1.047819202,-2.98887883,1
0.155477038,0.490673995,0.787545689,0
1.473885958,0.947272286,1.291021697,0
0.02585141,0.268630965,-0.049994644,0
1.622962119,1.934249952,1.32615755,0
0.705057278,3.583282051,-1.305293384,1
-1.180420788,0.652645219,-1.331860065,1
-2.021733774,-0.269224164,-0.682749991,1
1.657502124,1.819881269,1.805367882,0
-0.308107696,0.709630769,-2.535300369,1
-1.094512278,0.958231787,-0.966436852,1
-2.017200028,0.807850225,0.291087797,1
-1.330056287,1.039183878,-0.41546004,1
-1.305520466,0.763863192,-0.458273633,1
-1.884186914,0.570965103,0.130663466,1
2.82572531,3.22077142,1.940969966,0
1.294718814,1.052002634,0.91440329,0
2.408363388,2.961108325,1.67869442,0
-0.86117446,1.047049324,-0.320109867,1
0.673875144,1.271653979,0.383164107,0
-0.185268495,-0.233133485,0.355467583,0
-0.974986284,1.825197829,-0.456105203,1
0.840860899,0.244246609,1.245311114,0
-1.788415397,-0.550933532,-0.823030092,1
-1.82742295,-1.818538614,-0.560645077,0
1.200795322,1.274791262,0.644390443,0
-1.721554883,0.058381362,-0.712719852,1
-1.224092841,-0.070071788,-1.792312,1
-1.28474405,0.352474996,-1.644203666,1
2.013539007,1.674535293,1.374191362,0
1.132119974,0.769881756,1.040212182,0
-0.048255477,1.555333035,-2.336794617,1
0.807293759,0.137702698,0.910474385,0
1.003977665,0.531244944,1.328551963,0
2.183460506,3.243782844,0.651836329,0
1.593350202,1.558450508,1.449352871,0
-2.42392562,1.270041403,1.460418945,1
-0.428934021,-0.082095353,0.09836091,0
-0.191978018,1.3901457,-1.485170959,1
2.10622807,3.071280999,1.192349759,0
-0.590980606,1.417054764,-1.666841798,1
0.266606788,2.987838936,-1.353005064,1
-2.034316092,-0.294584416,-0.623755826,1
2.209868357,2.122644691,1.911921181,0
-0.411336062,-0.324152114,0.506856162,0
-0.792175628,1.799818538,-0.254255858,1
1.756743266,1.087219699,1.390559643,0
-0.874934162,0.940278662,-0.927963327,1
3.169085364,3.046402868,2.429040152,0
-0.687549047,-0.343604754,0.224006318,0
0.676751955,1.147974412,0.65628106,0
-0.890130675,1.315080723,-0.717320304,1
-0.212392697,-0.987260451,-0.012647378,0
-1.813250288,0.332637899,-0.765568255,1
2.100356198,3.51815314,0.984514045,0
-0.508877118,-0.0895531,0.197900552,0
1.907759144,1.476063105,1.402706351,0
-0.54565266,1.101334557,-2.276801271,1
2.15541896,2.820202274,0.78739926,0
-1.453283069,0.211742985,-1.435219721,1
1.686421127,1.807816655,1.301179109,0
-0.614311811,1.027837601,-1.594698302,1
1.432445666,1.952488112,0.973578875,0
-0.246410326,2.130115453,-1.071388579,1
-0.042714394,-0.874481032,1.198316899,0
2.092321696,2.047385056,1.751175976,0
1.945108591,2.453239686,1.857343645,0
1.828798986,1.848040066,1.598943681,0
-0.911328786,1.161053001,-0.592590022,1
-0.709377371,-0.841631365,-0.145755449,0
0.280856915,2.442599171,-1.552841948,1
1.771563804,2.232081212,0.658118497,0
-0.812793737,1.018619787,-1.366840813,1
-1.918173842,1.407502883,0.409727596,1
1.167831968,0.962430075,1.279779299,0
0.029985877,1.470746729,-2.571095148,1
0.359786403,0.410295962,1.22250176,0
-0.636329892,2.253993804,-0.810979709,1
-0.678273528,1.357643302,-1.025306708,1
-0.901725104,1.052605309,-0.841710486,1
-1.006431794,0.347494948,-1.136520224,1
2.11150496,2.144772376,1.831596647,0
-1.351258218,0.608700616,-1.044691699,1
-1.079075939,0.899051689,-1.060066978,1
0.435915739,3.227228239,-1.362029896,1
-0.504190862,2.165737334,-0.662197849,1
-2.471737759,-0.486155229,-0.065516289,1
1.082413612,0.85450258,1.129481933,0
-0.94685333,0.693398599,-1.052578567,1
-1.368766175,1.113783946,0.816498126,1
-0.385339427,2.16273828,-0.333450932,1
-1.467803646,-1.898077656,-0.133155946,0
1.214466483,1.356849553,1.212780977,0
-2.602101534,0.376342695,0.858753131,1
0.941948012,0.77321212,1.2162811,0
2.368036079,2.400261478,1.593567417,0
1.944585032,2.295814777,1.608699526,0
0.633197083,1.082254288,0.763377907,0
-2.471194545,-0.23590435,0.018182397,1
0.15693785,-0.650989711,1.015805136,0
3.04218362,2.419125709,2.262427038,0
-0.504833998,1.290874227,-2.200717973,1
1.436941453,1.385059675,1.226061493,0
-0.349753053,-1.942230869,1.00168019,0
0.458952394,-0.167807603,1.092828532,0
-0.988146314,0.207722127,-1.35050931,0
1.30545443,0.77354828,1.422666773,0
-1.612061292,0.351551668,-0.482105522,1
-0.88763506,0.483821797,-2.077759569,1
1.974013293,1.357514538,1.831947391,0
-0.901358298,1.198656162,-0.988666429,1
-0.36512272,1.101024942,-1.276840754,1
-0.826756854,1.747467164,-1.052776224,1
-0.000525831,-0.70845048,1.023686207,0
-2.161584224,-0.07824654,0.207409592,1
0.438716686,0.601885882,0.702561493,0
-0.503068698,1.207929815,-1.732302089,1
1.052349289,0.437161986,1.232555316,0
1.939997626,1.60664211,1.238589007,0
-0.483828877,0.910937046,-1.879406598,1
0.412483617,1.362719519,-0.111667306,0
0.089811393,-0.259168161,0.670772266,0
0.681186054,0.338505602,1.297777842,0
-0.242180051,-1.515017633,1.098548796,0
0.433261927,1.639871862,0.197058656,0
0.033865915,2.338337017,-0.811640295,1
-1.384684689,0.460047325,-0.400483725,1
-2.267960013,1.025624254,1.671738376,1
-1.783206958,0.182174635,-0.662390723,1
-0.563738596,0.981475821,-1.917965572,1
0.74916771,0.61146264,0.635810829,0
-1.69352481,-0.409152951,-1.245411226,1
0.564402416,1.041266655,0.8342583,0
-1.483072969,0.976585699,-0.34174332,1
-0.083645618,1.179324134,-2.568102207,1
1.904009753,2.236578694,1.651277227,0
0.008393939,-0.141532312,1.002508275,0
0.029213138,-0.367609831,0.463189389,0
-1.742799307,0.119848396,-1.103177363,1
1.525156883,2.066589823,0.836571979,0
-1.700133581,0.71344341,0.254260832,1
-1.170313677,0.631414643,-1.049974129,1
-1.957291135,0.85810262,0.299004803,1
-2.053765741,0.866961043,0.552969947,1
-1.016490029,0.752812407,-1.446469773,1
-0.592689781,1.086481649,-1.585008619,1
2.80579312,3.300768382,1.974729016,0
-1.777129553,0.584298944,0.49239893,1
-0.617183502,-0.532299437,0.251270223,0
-2.325138839,0.264385197,-0.11308373,1
1.071756592,0.575216025,0.740328343,0
2.200852957,2.305394778,1.623706496,0
-1.018199902,-0.245781185,-1.253700714,1
-0.292021055,1.492396442,-1.102305609,1
0.742779543,0.868565858,0.962630497,0
-0.609324967,1.269914882,-1.419230202,1
0.62768465,1.950050981,-2.105432886,1
1.139414646,0.894619008,1.099561944,0
-1.230583373,1.012064404,-0.73083993,1
0.995641794,0.825840885,1.12225673,0
-0.889402908,-1.686051982,0.186250645,0
0.68568886,0.060917634,1.015780859,0
-0.047135933,1.348833079,-2.204476061,1
-1.859638853,0.625656196,0.255672834,1
1.510027187,2.66022742,0.831707768,0
-1.990538998,-0.726132627,-0.650811318,1
0.843179445,2.057739987,-2.574995106,1
1.401499829,0.544305041,1.964278864,0
-0.700613934,0.812392821,-1.816675145,1
-0.297026164,0.451533755,-3.204170547,1
0.218163789,0.327796307,0.761377811,0
0.864879799,0.877072996,0.677141142,0
0.739021586,0.858296909,0.660590671,0
0.040831578,0.12871948,0.217319251,0
2.028742077,2.240328792,1.45547302,0
-0.999594535,1.189994229,-0.964932405,1
0.227947086,-0.567644475,0.896890186,0
-2.220460196,-0.406536295,-0.554726014,1
1.339523769,1.170471377,1.151422502,0
1.117268938,0.014312277,1.212083477,0
0.507882202,0.404143252,0.740485464,0
-1.639031831,0.717860094,-0.566546097,1
-0.606180023,0.630530941,-1.978391044,1
-1.544328888,1.063351193,-0.496519513,1
2.664534348,2.36400745,1.786104782,0
-1.231740982,1.138638332,0.313639434,1
-1.865290117,-0.395995214,-0.821580572,1
0.122808502,1.808873518,-2.214503621,1
2.296448935,3.114655281,1.145705936,0
1.059429266,1.133329236,1.008581836,0
-0.103224248,0.238876971,0.014533848,0
1.537144638,1.593376224,1.082380838,0
-2.384792962,-0.209795654,0.744639909,1
2.253550849,3.268430733,1.412649336,0
-0.774985015,1.423814998,-0.348981698,1
-1.370957834,1.028723081,-0.019901628,1
0.640381662,0.891958691,0.783075866,0
-2.671131324,-2.411506926,-1.803731693,1
-0.219870564,1.312879505,-1.831839711,1
-0.834532858,0.409735372,-1.893615513,1
2.62812693,2.921142996,1.447567471,0
-1.435688605,0.788706842,-0.741723791,1
1.118561999,1.042534466,1.222173334,0
2.400393053,2.111629463,1.743830379,0
2.140506373,2.413154305,1.065174201,0
0.351900855,-0.588250552,0.775269902,0
1.141417034,1.009461443,1.419554287,0
0.163758034,0.984179271,0.175122914,0
-0.620047552,-1.750857872,0.44994342,0
-1.191717771,-1.357257119,-0.01980139,0
-1.09009173,0.858892911,-1.211043964,1
-0.519794011,1.411640976,-1.466136535,1
2.035462918,1.755142877,1.198376889,0
-1.299181077,0.500777588,-1.111369316,1
-1.136246556,1.143680599,-0.721304516,1
-2.312407821,0.463359668,0.545177267,1
-1.392588658,1.186520405,-0.354847987,1
-0.923556521,1.002203163,-1.358559141,1
-0.935107841,1.64128138,-0.546173653,1
-0.705717293,0.825251538,-1.644189951,1
-1.523109584,0.137046792,-1.481101013,1
0.580180505,1.972547253,-2.660591866,1
-0.407423533,1.991064341,-1.525259993,1
-0.559128458,1.382351322,-1.1247006,1
-0.520824045,2.002092317,-0.802804297,1
0.346634415,2.463230321,-2.195232527,1
-1.174298663,2.05250757,0.696745878,1
2.404330101,1.599141763,1.919373556,0
2.264403948,2.919248058,1.35914301,0
2.265832395,1.80221012,2.230788305,0
-0.834180088,1.111996747,-0.860752732,1
-1.049488478,0.440484868,-1.184780976,1
