Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings
0.455,0.365,0.095,0.514,0.2245,0.101,0.15,15
0.35,0.265,0.09,0.2255,0.0995,0.0485,0.07,7
0.55,0.425,0.135,0.8515,0.362,0.196,0.27,14
0.24,0.175,0.045,0.07,0.0315,0.0235,0.02,5
0.205,0.15,0.055,0.042,0.0255,0.015,0.012,5
0.21,0.15,0.05,0.042,0.0175,0.0125,0.015,4
0.39,0.295,0.095,0.203,0.0875,0.045,0.075,7
0.47,0.37,0.12,0.5795,0.293,0.227,0.14,9
0.46,0.375,0.12,0.4605,0.1775,0.11,0.15,7
0.325,0.245,0.07,0.161,0.0755,0.0255,0.045,6
0.525,0.425,0.16,0.8355,0.3545,0.2135,0.245,9
0.52,0.41,0.12,0.595,0.2385,0.111,0.19,8
0.57,0.48,0.175,1.185,0.474,0.261,0.38,11
0.605,0.45,0.195,1.098,0.481,0.2895,0.315,13
0.6,0.475,0.15,1.0075,0.4425,0.221,0.28,15
0.595,0.475,0.14,0.944,0.3625,0.189,0.315,9
0.6,0.47,0.15,0.922,0.363,0.194,0.305,10
0.555,0.425,0.14,0.788,0.282,0.1595,0.285,11
0.615,0.475,0.17,1.1025,0.4695,0.2355,0.345,14
0.595,0.48,0.165,1.262,0.4835,0.283,0.41,17
0.44,0.35,0.125,0.4035,0.175,0.063,0.129,9
0.325,0.26,0.09,0.1915,0.085,0.036,0.062,7
0.35,0.26,0.095,0.211,0.086,0.056,0.068,7
0.265,0.2,0.065,0.0975,0.04,0.0205,0.028,7
0.425,0.33,0.115,0.406,0.1635,0.081,0.1355,8
0.305,0.23,0.08,0.156,0.0675,0.0345,0.048,7
0.345,0.255,0.09,0.2005,0.094,0.0295,0.063,9
0.405,0.325,0.11,0.3555,0.151,0.063,0.117,9
0.375,0.285,0.095,0.253,0.096,0.0575,0.0925,9
0.565,0.445,0.155,0.826,0.341,0.2055,0.2475,10
0.315,0.245,0.085,0.1435,0.053,0.0475,0.05,8
0.225,0.16,0.045,0.0465,0.025,0.015,0.015,4
0.58,0.475,0.15,0.97,0.385,0.2165,0.35,11
0.57,0.48,0.18,0.9395,0.399,0.2,0.295,14
0.64,0.51,0.175,1.368,0.515,0.266,0.57,21
0.56,0.45,0.16,1.0235,0.429,0.268,0.3,10
0.62,0.475,0.175,1.0165,0.4355,0.214,0.325,10
0.645,0.51,0.2,1.5675,0.621,0.367,0.46,12
0.62,0.49,0.19,1.218,0.5455,0.2965,0.355,13
0.6,0.495,0.195,1.0575,0.384,0.19,0.375,26
0.295,0.215,0.085,0.128,0.049,0.034,0.04,6
0.275,0.205,0.075,0.1105,0.045,0.0285,0.035,6
0.28,0.21,0.085,0.1065,0.039,0.0295,0.03,4
0.49,0.395,0.14,0.549,0.2215,0.1275,0.15,11
0.37,0.28,0.105,0.234,0.0905,0.0585,0.075,9
0.405,0.305,0.095,0.3485,0.1455,0.0895,0.1,9
0.54,0.435,0.175,0.892,0.322,0.174,0.335,13
0.37,0.28,0.1,0.252,0.1065,0.0595,0.074,8
0.36,0.27,0.1,0.217,0.0885,0.0495,0.0715,6
0.47,0.36,0.13,0.472,0.182,0.114,0.15,10
0.2,0.145,0.06,0.037,0.0125,0.0095,0.011,4
0.44,0.345,0.12,0.365,0.1655,0.083,0.11,7
0.525,0.44,0.15,0.8425,0.3685,0.1985,0.24,12
0.45,0.355,0.115,0.479,0.2125,0.1045,0.15,8
0.59,0.485,0.12,0.911,0.39,0.182,0.29,16
0.555,0.45,0.145,0.915,0.4,0.246,0.285,11
0.57,0.44,0.095,0.827,0.3395,0.2215,0.235,8
0.59,0.5,0.165,1.1045,0.4565,0.2425,0.34,15
0.585,0.475,0.12,0.945,0.41,0.2115,0.28,14
0.58,0.46,0.12,0.9935,0.4625,0.2385,0.28,11
0.545,0.44,0.12,0.8565,0.3475,0.1715,0.24,12
0.605,0.495,0.17,1.2385,0.528,0.2465,0.39,14
0.62,0.47,0.14,1.0325,0.3605,0.224,0.36,15
0.545,0.415,0.16,0.7715,0.272,0.1455,0.2765,10
0.53,0.415,0.175,0.7395,0.261,0.1395,0.2645,17
0.465,0.35,0.115,0.421,0.1565,0.091,0.1345,9
0.665,0.54,0.175,1.347,0.4955,0.254,0.415,17
0.735,0.59,0.225,1.756,0.637,0.3405,0.58,21
0.66,0.545,0.185,1.32,0.5305,0.2635,0.455,16
0.7,0.585,0.185,1.8075,0.7055,0.3215,0.475,29
0.575,0.4,0.155,0.9325,0.3605,0.2445,0.3,17
0.57,0.465,0.125,0.849,0.3785,0.1765,0.24,15
0.58,0.46,0.15,0.9955,0.429,0.212,0.26,19
0.63,0.48,0.145,1.0115,0.4235,0.237,0.305,12
0.585,0.465,0.14,0.908,0.381,0.1615,0.315,13
0.55,0.45,0.13,0.92,0.378,0.2385,0.29,11
0.435,0.33,0.125,0.406,0.1685,0.1055,0.096,12
0.28,0.21,0.08,0.1085,0.041,0.0265,0.0345,7
0.41,0.32,0.115,0.387,0.165,0.1005,0.0985,11
0.45,0.35,0.14,0.474,0.21,0.109,0.1275,16
0.45,0.345,0.135,0.443,0.1975,0.0875,0.1175,14
0.59,0.455,0.155,1.066,0.382,0.2275,0.415,20
0.57,0.44,0.14,0.9535,0.3785,0.201,0.305,17
0.61,0.475,0.15,0.9665,0.4145,0.2,0.345,10
0.61,0.475,0.14,1.133,0.5275,0.2355,0.35,11
0.56,0.425,0.14,0.9175,0.4005,0.1975,0.26,10
0.585,0.435,0.175,0.982,0.4055,0.2495,0.27,10
0.58,0.445,0.15,0.8865,0.383,0.209,0.255,11
0.63,0.48,0.175,1.3675,0.5015,0.3035,0.515,17
0.37,0.275,0.14,0.2215,0.097,0.0455,0.0615,6
0.38,0.275,0.095,0.1375,0.086,0.0585,0.0605,7
0.385,0.29,0.095,0.312,0.143,0.0635,0.086,6
0.385,0.3,0.1,0.2895,0.1215,0.063,0.09,7
0.395,0.29,0.095,0.319,0.138,0.08,0.082,7
0.395,0.29,0.095,0.304,0.127,0.084,0.077,6
0.4,0.31,0.1,0.306,0.13,0.06,0.094,6
0.41,0.325,0.1,0.394,0.208,0.0655,0.106,6
0.415,0.32,0.11,0.3735,0.175,0.0755,0.109,7
0.64,0.5,0.17,1.5175,0.693,0.326,0.409,11
0.64,0.5,0.175,1.394,0.4935,0.291,0.4,10
0.645,0.5,0.155,1.2205,0.6145,0.236,0.3185,10
0.645,0.52,0.175,1.636,0.779,0.342,0.432,11
0.645,0.52,0.175,1.561,0.709,0.3555,0.4,8
0.645,0.505,0.165,1.4325,0.684,0.308,0.336,8
0.645,0.5,0.175,1.3385,0.633,0.299,0.349,11
0.645,0.5,0.16,1.2465,0.5475,0.327,0.3,10
0.645,0.515,0.15,1.212,0.515,0.2055,0.385,10
0.65,0.495,0.16,1.304,0.57,0.312,0.3725,9
0.65,0.52,0.21,1.6785,0.6665,0.308,0.46,11
0.65,0.525,0.185,1.622,0.6645,0.3225,0.477,10
0.655,0.46,0.16,1.494,0.6895,0.331,0.1825,9
0.655,0.51,0.175,1.6525,0.8515,0.3365,0.403,10
0.66,0.505,0.185,1.528,0.69,0.3025,0.441,11
0.66,0.535,0.19,1.5905,0.6425,0.297,0.5175,9
0.66,0.495,0.195,1.6275,0.594,0.3595,0.485,10
0.66,0.475,0.18,1.3695,0.641,0.294,0.335,6
0.67,0.525,0.165,1.6085,0.682,0.3145,0.4005,11
0.675,0.57,0.225,1.587,0.739,0.2995,0.435,10
0.675,0.565,0.195,1.8375,0.7645,0.3615,0.553,12
0.68,0.535,0.185,1.607,0.7245,0.3215,0.498,12
0.69,0.525,0.175,1.7005,0.8255,0.362,0.405,8
0.69,0.505,0.2,1.872,0.893,0.4015,0.48,10
0.695,0.535,0.175,1.8385,0.8035,0.396,0.503,10
0.705,0.535,0.18,1.685,0.693,0.42,0.4045,12
0.71,0.565,0.205,2.198,1.012,0.5225,0.5475,11
0.715,0.565,0.175,1.9525,0.7645,0.4185,0.4135,10
0.715,0.525,0.185,1.56,0.6655,0.383,0.405,11
0.735,0.6,0.22,2.555,1.1335,0.44,0.6,11
0.765,0.6,0.22,2.302,1.007,0.509,0.6205,12
0.185,0.13,0.045,0.029,0.012,0.0075,0.0095,4
0.195,0.15,0.045,0.0375,0.018,0.006,0.011,3
0.195,0.135,0.04,0.0325,0.0135,0.005,0.0095,4
0.2,0.155,0.04,0.0435,0.0155,0.009,0.007,4
0.225,0.165,0.055,0.059,0.027,0.0125,0.015,4
0.245,0.18,0.065,0.071,0.03,0.013,0.0215,4
0.25,0.18,0.065,0.0685,0.0245,0.0155,0.0225,5
0.265,0.195,0.055,0.084,0.0365,0.0175,0.025,7
0.275,0.195,0.065,0.106,0.054,0.02,0.028,6
0.28,0.21,0.085,0.1075,0.0415,0.024,0.034,5
0.285,0.22,0.065,0.096,0.0405,0.0205,0.03,5
0.3,0.22,0.08,0.1255,0.055,0.0265,0.039,6
0.315,0.235,0.055,0.151,0.065,0.027,0.039,6
0.32,0.225,0.085,0.1415,0.0675,0.0295,0.0405,6
0.34,0.265,0.08,0.2015,0.09,0.0475,0.055,5
0.37,0.28,0.1,0.221,0.1165,0.0265,0.0635,6
0.375,0.28,0.08,0.2345,0.1125,0.0455,0.067,6
0.475,0.35,0.1,0.4545,0.2165,0.111,0.115,7
0.48,0.38,0.125,0.6245,0.3395,0.1085,0.1665,8
0.49,0.465,0.125,0.5225,0.235,0.13,0.141,7
0.5,0.375,0.14,0.5495,0.248,0.112,0.1585,7
0.5,0.375,0.12,0.542,0.215,0.116,0.17,9
0.5,0.38,0.125,0.519,0.2485,0.1135,0.134,8
0.5,0.39,0.125,0.5215,0.2485,0.117,0.131,6
0.505,0.39,0.125,0.5445,0.246,0.15,0.1405,7
0.51,0.405,0.125,0.6795,0.3465,0.1395,0.182,8
0.51,0.4,0.125,0.545,0.261,0.115,0.1385,6
0.51,0.4,0.125,0.5575,0.2615,0.1195,0.1525,9
0.51,0.38,0.115,0.5155,0.215,0.1135,0.166,8
0.515,0.385,0.125,0.6115,0.3175,0.1265,0.15,8
0.52,0.4,0.145,0.7765,0.3525,0.1845,0.185,9
0.52,0.38,0.135,0.5395,0.2295,0.133,0.157,8
0.52,0.38,0.125,0.5545,0.288,0.1295,0.167,8
0.52,0.46,0.15,1.019,0.523,0.1985,0.254,7
0.525,0.4,0.13,0.6455,0.325,0.1245,0.17,8
0.525,0.4,0.14,0.601,0.2625,0.1285,0.1835,9
0.525,0.405,0.12,0.7555,0.3755,0.1555,0.201,9
0.525,0.395,0.12,0.608,0.297,0.1395,0.1405,8
0.53,0.4,0.125,0.617,0.279,0.127,0.19,8
0.535,0.39,0.125,0.599,0.2595,0.149,0.169,9
0.54,0.42,0.14,0.6665,0.3125,0.138,0.1895,10
0.545,0.39,0.135,0.7835,0.4225,0.1815,0.156,7
0.545,0.41,0.12,0.793,0.434,0.1405,0.19,9
0.545,0.415,0.14,0.82,0.4615,0.127,0.218,9
0.55,0.415,0.135,0.8145,0.427,0.1855,0.175,8
0.55,0.43,0.15,0.84,0.395,0.195,0.223,8
0.55,0.425,0.15,0.8315,0.411,0.1765,0.2165,10
0.56,0.43,0.145,0.8995,0.464,0.1775,0.234,9
0.56,0.445,0.16,0.8965,0.42,0.2175,0.2215,8
0.56,0.44,0.155,0.6405,0.336,0.1765,0.245,8
0.56,0.415,0.145,0.852,0.43,0.1885,0.205,8
0.565,0.455,0.15,0.9595,0.4565,0.2395,0.23,9
0.565,0.435,0.15,0.99,0.5795,0.1825,0.206,8
0.565,0.45,0.175,1.0095,0.447,0.2375,0.2645,9
0.57,0.46,0.15,1.0375,0.5415,0.2035,0.25,9
0.57,0.445,0.145,0.8775,0.412,0.217,0.22,8
0.57,0.44,0.15,0.755,0.3425,0.16,0.224,8
0.575,0.46,0.145,0.9945,0.466,0.229,0.265,7
0.575,0.45,0.16,1.068,0.556,0.214,0.2575,10
0.575,0.435,0.14,0.8455,0.401,0.191,0.222,9
0.575,0.47,0.165,0.869,0.435,0.197,0.238,9
0.575,0.455,0.135,0.907,0.4245,0.197,0.26,9
0.575,0.435,0.13,0.805,0.3155,0.2155,0.245,10
0.575,0.445,0.17,1.0225,0.549,0.2175,0.228,9
0.575,0.445,0.145,0.847,0.415,0.1945,0.22,9
0.425,0.31,0.09,0.301,0.1385,0.065,0.08,7
0.43,0.34,0,0.428,0.2065,0.086,0.115,8
0.43,0.315,0.095,0.378,0.175,0.08,0.1045,8
0.435,0.315,0.11,0.3685,0.1615,0.0715,0.12,7
0.44,0.34,0.12,0.438,0.2115,0.083,0.12,9
0.45,0.33,0.105,0.448,0.208,0.089,0.12,9
0.455,0.345,0.105,0.4005,0.164,0.0755,0.126,8
0.455,0.365,0.115,0.4305,0.184,0.108,0.1245,8
0.455,0.33,0.1,0.372,0.358,0.0775,0.11,8
0.46,0.36,0.105,0.466,0.2225,0.099,0.11,7
0.46,0.35,0.105,0.3705,0.1575,0.077,0.114,9
0.46,0.365,0.125,0.4785,0.206,0.1045,0.141,8
0.465,0.34,0.11,0.346,0.1425,0.073,0.113,11
0.47,0.365,0.1,0.411,0.175,0.0855,0.135,8
0.47,0.355,0.18,0.48,0.2055,0.105,0.1505,8
0.47,0.355,0.12,0.393,0.167,0.0885,0.115,8
0.475,0.355,0.1,0.5035,0.2535,0.091,0.14,8
0.475,0.38,0.12,0.441,0.1785,0.0885,0.1505,8
0.475,0.36,0.11,0.492,0.211,0.11,0.15,8
0.48,0.37,0.125,0.5435,0.244,0.101,0.165,9
0.48,0.355,0.115,0.4725,0.2065,0.112,0.132,8
0.48,0.365,0.1,0.461,0.2205,0.0835,0.135,8
0.495,0.355,0.12,0.4965,0.214,0.1045,0.1495,8
0.495,0.38,0.13,0.5125,0.2185,0.116,0.16,7
0.495,0.395,0.12,0.553,0.224,0.1375,0.167,8
0.5,0.38,0.135,0.594,0.2945,0.104,0.1565,9
0.5,0.42,0.135,0.6765,0.302,0.1415,0.2065,9
0.5,0.375,0.145,0.5795,0.239,0.1375,0.185,9
0.5,0.41,0.14,0.6615,0.2585,0.1625,0.196,9
0.5,0.375,0.125,0.5695,0.259,0.124,0.157,7
0.5,0.395,0.14,0.6215,0.2925,0.1205,0.195,9
0.505,0.405,0.13,0.6015,0.3015,0.11,0.18,8
0.505,0.38,0.12,0.594,0.2595,0.1435,0.18,7
0.505,0.395,0.105,0.551,0.248,0.103,0.171,8
0.61,0.46,0.16,1,0.494,0.197,0.275,10
0.615,0.475,0.155,1.004,0.4475,0.193,0.2895,10
0.615,0.47,0.165,1.128,0.4465,0.2195,0.34,10
0.615,0.5,0.17,1.054,0.4845,0.228,0.295,10
0.615,0.475,0.165,1.023,0.4905,0.1955,0.3035,12
0.615,0.475,0.17,1.129,0.4795,0.302,0.3,10
0.615,0.48,0.175,1.118,0.446,0.3195,0.3,9
0.615,0.475,0.155,1.115,0.484,0.2115,0.355,10
0.62,0.51,0.175,1.2815,0.5715,0.2385,0.39,10
0.62,0.495,0.18,1.2555,0.5765,0.254,0.355,12
0.62,0.5,0.15,1.293,0.596,0.3135,0.354,10
0.62,0.475,0.16,1.1295,0.463,0.2685,0.33,10
0.625,0.455,0.17,1.082,0.4955,0.2345,0.315,9
0.625,0.505,0.175,1.15,0.5475,0.256,0.3045,11
0.625,0.515,0.16,1.264,0.5715,0.326,0.321,9
0.625,0.48,0.155,1.2035,0.5865,0.239,0.3185,12
0.63,0.485,0.17,1.3205,0.5945,0.345,0.345,9
0.63,0.505,0.18,1.272,0.6025,0.295,0.315,11
0.63,0.485,0.145,1.062,0.5065,0.1785,0.3365,12
0.63,0.475,0.145,1.0605,0.5165,0.2195,0.28,10
0.63,0.495,0.16,1.093,0.497,0.221,0.315,12
0.635,0.49,0.16,1.101,0.534,0.1865,0.3455,10
0.635,0.5,0.165,1.4595,0.705,0.2645,0.39,9
0.635,0.495,0.175,1.211,0.707,0.2725,0.323,9
0.635,0.475,0.17,1.1935,0.5205,0.2695,0.3665,10
0.635,0.51,0.155,0.986,0.405,0.2255,0.31,10
0.64,0.565,0.23,1.521,0.644,0.372,0.406,15
0.64,0.525,0.18,1.3135,0.4865,0.2995,0.4075,10
0.645,0.51,0.16,1.1835,0.556,0.2385,0.345,11
0.645,0.5,0.195,1.401,0.6165,0.3515,0.3725,10
0.645,0.525,0.16,1.5075,0.7455,0.245,0.4325,11
0.65,0.505,0.165,1.16,0.4785,0.274,0.349,11
0.65,0.59,0.22,1.662,0.77,0.378,0.435,11
0.65,0.525,0.175,1.5365,0.6865,0.3585,0.405,11
0.65,0.51,0.19,1.542,0.7155,0.3735,0.375,9
0.65,0.51,0.17,1.567,0.7245,0.349,0.391,10
0.655,0.525,0.19,1.3595,0.564,0.3215,0.3985,10
0.655,0.535,0.205,1.6445,0.7305,0.3595,0.46,13
0.655,0.52,0.19,1.4545,0.6,0.3865,0.383,10
0.655,0.49,0.175,1.3585,0.6395,0.294,0.365,10
0.66,0.495,0.21,1.548,0.724,0.3525,0.3925,10
0.66,0.515,0.17,1.337,0.615,0.3125,0.3575,10
0.665,0.53,0.18,1.491,0.6345,0.342,0.435,10
0.67,0.53,0.225,1.5615,0.63,0.487,0.3725,11
0.67,0.505,0.175,1.0145,0.4375,0.271,0.3745,10
0.675,0.545,0.185,1.7375,0.876,0.3135,0.469,13
0.55,0.43,0.14,0.84,0.375,0.218,0.1945,8
0.55,0.425,0.16,0.793,0.343,0.2035,0.215,9
0.56,0.43,0.15,0.8745,0.453,0.161,0.22,8
0.56,0.435,0.15,0.8715,0.4755,0.1835,0.1835,9
0.57,0.445,0.15,0.9875,0.504,0.207,0.249,8
0.575,0.465,0.15,1.08,0.595,0.2065,0.238,9
0.575,0.46,0.165,0.9155,0.4005,0.2465,0.2385,8
0.58,0.46,0.175,1.165,0.65,0.2205,0.3055,9
0.58,0.435,0.14,0.953,0.475,0.2165,0.2095,9
0.585,0.455,0.15,0.906,0.4095,0.23,0.2335,8
0.59,0.44,0.15,0.8725,0.387,0.215,0.245,8
0.59,0.465,0.15,1.151,0.613,0.239,0.2515,9
0.59,0.46,0.145,0.9905,0.453,0.2205,0.275,8
0.595,0.455,0.16,1.04,0.452,0.2655,0.288,9
0.6,0.455,0.155,0.945,0.4365,0.2085,0.25,8
0.6,0.465,0.2,1.259,0.6405,0.1985,0.357,9
0.605,0.485,0.165,0.9515,0.4535,0.193,0.2765,11
0.605,0.485,0.16,1.201,0.417,0.2875,0.38,9
0.605,0.515,0.17,1.289,0.6,0.2945,0.3315,9
0.61,0.485,0.17,1.1005,0.5125,0.229,0.305,11
0.615,0.475,0.13,0.8425,0.353,0.1915,0.251,8
0.62,0.485,0.155,1.049,0.462,0.231,0.25,10
0.62,0.435,0.155,1.012,0.477,0.236,0.275,8
0.62,0.48,0.165,1.0725,0.4815,0.235,0.312,9
0.625,0.52,0.175,1.4105,0.691,0.322,0.3465,10
0.625,0.47,0.18,1.136,0.451,0.3245,0.305,11
0.63,0.47,0.145,1.1005,0.52,0.26,0.276,9
0.63,0.5,0.175,1.1105,0.467,0.268,0.329,10
0.63,0.455,0.15,1.1315,0.481,0.2745,0.305,9
0.63,0.48,0.15,1.271,0.6605,0.2425,0.31,11
0.63,0.49,0.225,1.336,0.6805,0.259,0.3245,10
0.635,0.505,0.145,1.1345,0.505,0.2655,0.315,10
0.635,0.51,0.185,1.308,0.544,0.318,0.377,8
0.64,0.515,0.205,1.5335,0.6635,0.3345,0.4025,9
0.645,0.515,0.175,1.546,0.7035,0.365,0.415,10
0.575,0.47,0.155,1.116,0.509,0.238,0.34,10
0.575,0.45,0.125,0.78,0.3275,0.188,0.235,9
0.575,0.47,0.185,0.985,0.3745,0.2175,0.355,10
0.575,0.465,0.195,0.9965,0.417,0.247,0.47,8
0.575,0.445,0.17,0.8015,0.3475,0.1465,0.25,9
0.575,0.45,0.135,0.807,0.3615,0.176,0.254,10
0.575,0.435,0.15,1.0305,0.4605,0.218,0.36,8
0.575,0.445,0.16,0.839,0.4005,0.198,0.239,9
0.575,0.44,0.16,0.9615,0.483,0.166,0.275,13
0.58,0.435,0.15,0.834,0.428,0.1515,0.23,8
0.58,0.46,0.155,1.0335,0.469,0.2225,0.295,10
0.58,0.43,0.13,0.798,0.365,0.173,0.2285,10
0.6,0.46,0.155,0.9735,0.427,0.2045,0.3,8
0.6,0.475,0.15,1.13,0.575,0.196,0.305,9
0.6,0.48,0.165,0.9165,0.4135,0.1965,0.2725,9
0.6,0.48,0.17,0.9175,0.38,0.2225,0.29,8
0.6,0.48,0.18,1.0645,0.4495,0.2455,0.325,10
0.6,0.47,0.165,1.059,0.504,0.241,0.275,9
0.6,0.47,0.16,1.194,0.5625,0.3045,0.2635,10
0.605,0.455,0.145,0.9775,0.468,0.1775,0.275,9
0.605,0.475,0.145,0.884,0.3835,0.1905,0.27,8
0.605,0.47,0.145,0.8025,0.379,0.2265,0.22,9
0.605,0.48,0.14,0.991,0.4735,0.2345,0.24,8
0.605,0.47,0.155,0.974,0.393,0.224,0.3345,9
0.605,0.505,0.18,1.434,0.7285,0.264,0.431,11
0.61,0.475,0.155,0.983,0.4565,0.228,0.266,10
0.61,0.465,0.16,1.0725,0.4835,0.2515,0.28,10
0.61,0.485,0.15,1.2405,0.6025,0.2915,0.3085,12
0.61,0.47,0.16,1.022,0.449,0.2345,0.2945,9
0.61,0.475,0.16,1.1155,0.3835,0.223,0.379,10
0.61,0.465,0.125,0.9225,0.436,0.19,0.26,9
0.61,0.47,0.17,1.1185,0.5225,0.2405,0.31,9
0.61,0.485,0.18,1.2795,0.5735,0.2855,0.355,7
0.615,0.47,0.16,1.0175,0.473,0.2395,0.28,10
0.615,0.475,0.175,1.224,0.6035,0.261,0.311,9
0.62,0.485,0.18,1.154,0.4935,0.256,0.315,12
0.62,0.515,0.155,1.3255,0.6685,0.2605,0.335,12
0.62,0.515,0.175,1.221,0.535,0.241,0.395,13
0.62,0.54,0.165,1.139,0.4995,0.2435,0.357,11
0.62,0.49,0.16,1.066,0.446,0.246,0.305,11
0.62,0.48,0.18,1.2215,0.582,0.2695,0.313,12
0.62,0.47,0.14,0.8565,0.3595,0.16,0.295,9
0.62,0.45,0.135,0.924,0.358,0.2265,0.2965,10
0.62,0.48,0.15,1.266,0.6285,0.2575,0.309,12
0.62,0.48,0.175,1.0405,0.464,0.2225,0.3,9
0.625,0.49,0.165,1.1165,0.4895,0.2615,0.3325,11
0.625,0.475,0.16,1.0845,0.5005,0.2355,0.3105,10
0.625,0.5,0.17,1.0985,0.4645,0.22,0.354,9
0.625,0.47,0.155,1.1955,0.643,0.2055,0.3145,12
0.625,0.485,0.175,1.362,0.6765,0.2615,0.3705,10
0.625,0.485,0.15,1.044,0.438,0.2865,0.278,9
0.63,0.505,0.17,1.0915,0.4615,0.266,0.3,9
0.63,0.5,0.18,1.1965,0.514,0.2325,0.3995,8
0.63,0.49,0.17,1.1745,0.5255,0.273,0.339,11
0.63,0.485,0.165,1.233,0.6565,0.2315,0.3035,10
0.63,0.495,0.175,1.2695,0.605,0.271,0.328,11
0.635,0.5,0.165,1.489,0.715,0.3445,0.3615,13
0.635,0.5,0.17,1.4345,0.611,0.309,0.418,12
0.635,0.49,0.175,1.2435,0.5805,0.313,0.305,10
0.635,0.49,0.17,1.2615,0.5385,0.2665,0.38,9
0.64,0.505,0.165,1.2235,0.5215,0.2695,0.36,10
0.64,0.515,0.18,1.247,0.5475,0.2925,0.3685,10
0.64,0.525,0.185,1.707,0.763,0.4205,0.4435,11
0.645,0.505,0.15,1.1605,0.519,0.2615,0.335,10
0.645,0.5,0.175,1.286,0.5645,0.288,0.386,12
0.645,0.5,0.19,1.5595,0.741,0.3715,0.3845,14
0.645,0.51,0.19,1.4745,0.605,0.345,0.48,9
0.645,0.51,0.195,1.226,0.5885,0.2215,0.3745,10
0.645,0.51,0.16,1.33,0.6665,0.309,0.317,9
0.645,0.51,0.16,1.2415,0.5815,0.276,0.315,9
0.645,0.5,0.175,1.3375,0.554,0.308,0.415,10
0.645,0.51,0.19,1.363,0.573,0.362,0.36,10
0.64,0.53,0.165,1.1895,0.4765,0.3,0.35,11
0.64,0.48,0.145,1.1145,0.508,0.24,0.34,10
0.64,0.515,0.165,1.3115,0.4945,0.2555,0.41,10
0.64,0.49,0.135,1.1,0.488,0.2505,0.2925,10
0.64,0.49,0.155,1.1285,0.477,0.269,0.34,9
0.64,0.485,0.185,1.4195,0.6735,0.3465,0.3255,11
0.645,0.51,0.18,1.6195,0.7815,0.322,0.4675,12
0.645,0.49,0.175,1.32,0.6525,0.2375,0.3385,11
0.645,0.52,0.21,1.5535,0.616,0.3655,0.474,16
0.65,0.52,0.15,1.238,0.5495,0.296,0.3305,10
0.65,0.51,0.155,1.189,0.483,0.278,0.3645,13
0.65,0.51,0.185,1.375,0.531,0.384,0.3985,10
0.655,0.515,0.18,1.412,0.6195,0.2485,0.497,11
0.655,0.525,0.175,1.348,0.5855,0.2605,0.394,10
0.655,0.52,0.17,1.1445,0.53,0.223,0.348,9
0.66,0.535,0.205,1.4415,0.5925,0.2775,0.49,10
0.27,0.195,0.07,0.106,0.0465,0.018,0.036,7
0.445,0.355,0.11,0.4415,0.1805,0.1035,0.1505,10
0.745,0.585,0.19,1.966,0.8435,0.437,0.5855,18
0.4,0.3,0.115,0.3025,0.1335,0.0465,0.0935,8
0.28,0.2,0.075,0.1225,0.0545,0.0115,0.035,5
0.55,0.44,0.135,0.879,0.368,0.2095,0.265,10
0.58,0.46,0.165,1.2275,0.473,0.1965,0.435,16
0.61,0.5,0.165,1.2715,0.4915,0.185,0.49,12
0.62,0.495,0.175,1.806,0.643,0.3285,0.725,17
0.56,0.42,0.195,0.8085,0.3025,0.1795,0.285,14
0.64,0.51,0.2,1.3905,0.61,0.3315,0.41,12
0.69,0.55,0.2,1.8465,0.732,0.472,0.57,19
0.715,0.565,0.24,2.1995,0.7245,0.465,0.885,17
0.71,0.565,0.195,1.817,0.785,0.492,0.49,11
0.55,0.47,0.15,0.897,0.377,0.184,0.29,9
