Height ,Weight
68.83232712,172.2692766
68.83693336,183.6978268
68.83846286,179.9077169
68.84021056,181.5525586
68.84063351,171.9211499
68.84301209,153.4680504
68.84511687,187.0278285
68.84630982,174.8873671
68.84947966,189.7913412
68.84998861,193.7620992
68.85015225,187.5787042
68.85485671,196.7192842
68.85701105,176.6424219
68.86006247,177.1310522
68.8610815,199.2813114
68.8632082,201.7955042
68.86875033,178.8188277
68.87439619,183.4385392
68.87470662,191.8337092
68.87542383,199.994622
68.87855263,182.3090981
68.87912739,171.8504651
68.87917946,192.3450524
68.88371651,181.512004
68.88599177,164.2149026
68.88636675,197.6422437
68.88689528,175.9920181
68.89009494,194.6814346
68.89087213,176.1868417
68.89134571,191.8814035
68.89670607,196.4513123
68.89701917,196.1362692
68.90271401,191.8358247
68.9027232,175.4353024
68.9039419,175.4450634
68.90409885,194.6597698
68.90485109,195.4085511
68.90865204,185.0551325
68.90949129,184.6155357
68.91283093,180.823138
68.9128499,177.2358638
68.91425443,186.7145678
68.9146226,202.7377144
68.91521166,172.9303407
68.91623396,183.1092096
68.91631418,213.1431538
68.91678848,170.658318
68.91988117,189.9185711
68.92333665,193.9273604
68.92357386,186.4928981
68.9253586,191.065683
68.92871668,167.4155489
68.92967211,180.8264574
68.93034945,187.8013369
68.93179524,182.3642953
68.93342613,199.6329351
68.93867924,178.2093014
68.93958288,185.7787464
68.94003925,171.9103352
68.94985775,196.0356898
68.9505703,177.0231893
68.95308194,180.4822588
68.95528009,207.744486
68.95533491,193.8284447
68.9555251,204.4275103
68.9574386,182.1925128
68.96121634,191.3541797
68.96188761,184.0257013
68.96405081,192.8583358
68.96722477,175.5521238
68.9686796,177.809028
68.97041418,173.2923443
68.97342283,159.2852282
68.97394183,182.3122087
68.9744814,192.12988
68.97780263,190.1486823
68.97979381,195.1221475
68.98171886,164.7213074
68.98555395,186.3419021
68.98883524,186.035697
68.99207862,186.0256649
68.99299407,166.7952092
68.99360052,188.7756219
68.99432784,199.7824007
68.99510717,182.8981169
68.99565852,192.5131646
68.99710986,186.635313
68.99844693,181.9413181
68.99960756,171.4094652
69.00153742,211.1248252
69.00216528,188.3308958
69.00738999,170.1715714
69.00742248,185.879498
69.01021935,208.5361952
69.01064169,177.5868284
69.01116064,191.0267435
69.01202847,182.6866843
69.01265725,196.3225311
69.0173776,191.8136736
69.02051305,177.9523822
69.02190109,198.6229896
69.02297414,187.5686902
69.02647455,198.0143768
69.02650105,180.7027514
69.02891597,174.4799351
69.03049142,183.8520382
69.03106285,170.3101222
69.03182552,188.2585986
69.0340651,183.557049
69.03575752,190.214008
69.0395225,192.0924492
69.04314598,178.1848175
69.04386662,181.377015
69.0442107,184.0399805
69.04805815,187.4681624
69.05063819,191.5222749
69.05083978,198.3717943
69.05262823,194.6809018
69.05392406,171.7759835
69.05456976,181.3603512
69.05507084,176.1418938
69.0557467,204.2587507
69.05888454,171.7089263
69.0613821,172.0352395
69.06413056,176.3552112
69.0676816,194.8220869
69.06808803,183.5816586
69.06903607,198.7721907
69.07449203,179.3868167
69.07617117,197.4882426
69.07643561,173.3632677
69.0775775,188.259135
69.07870673,204.2448734
69.08057727,176.5561446
69.08066651,174.3910884
69.08145675,176.8676042
69.0848968,189.8567859
69.08579382,194.6431782
69.08886459,196.7387093
69.08963143,184.4351744
69.09056319,189.213646
69.09620299,180.7801748
69.10198331,194.581051
69.10259471,192.4337339
69.10449851,183.4046858
69.10584625,190.2139872
69.10689826,191.1488079
69.10691697,188.2451032
69.10919144,176.045407
69.11382842,184.3380819
69.1146318,188.7172726
69.11765738,197.4918021
69.11804525,203.5966954
69.11983055,176.6659592
69.12158687,192.3736519
69.12835663,184.1422808
69.12951212,206.8389053
69.13003825,179.0063335
69.13169187,167.8257649
69.1344005,196.3303116
69.13726936,196.5523243
69.13768335,188.6300736
69.13988022,181.7561303
69.14227294,175.8324466
69.14284881,186.8569679
69.14577478,184.4878335
69.14853316,190.345611
69.15310229,201.9940301
69.15689413,190.6955328
69.15719151,185.4144354
69.15777785,177.7239791
69.1583443,155.3240293
69.16140409,175.2969694
69.16223083,179.8177682
69.16246988,190.8490701
69.16345307,189.1468614
69.16929082,186.3062988
69.16948417,181.8159215
69.17056139,173.8479257
69.17631615,196.6053016
69.17985762,192.0143354
69.1801611,205.1836213
69.18482947,201.1221901
69.1938714,182.4276164
69.19529846,201.3036955
69.19698265,194.2577478
69.19754794,191.5423289
69.20149328,176.2208696
69.20157812,188.1035061
69.201759,185.258335
69.20342853,186.3937623
69.20634844,196.2687078
69.20766611,186.1774738
69.20806784,184.9292931
69.20824107,188.3848819
69.21041304,187.6248203
69.2112071,183.0966242
69.21201113,181.2140726
69.21277722,188.9476254
69.21363249,205.6994606
69.21387398,201.5277531
69.21763371,197.3559951
69.21820494,189.1995012
69.22066833,168.5215667
69.22411519,167.7382482
69.22708106,185.9160215
69.22921912,177.5926996
69.22967912,195.2186397
69.23146868,173.829606
69.23425086,193.071009
69.23640106,202.2032307
69.23782869,159.2448862
69.23783198,178.3366036
69.23842719,197.4120914
69.24164203,192.100036
69.24254056,189.6278521
69.24901281,187.4693714
69.25071385,196.1411445
69.25077579,176.2517449
69.25237481,192.4088967
69.25855435,184.6541279
69.26202914,162.2882362
69.26275904,206.7335309
69.26367868,196.3757818
69.26982929,175.0468418
69.28213781,177.804321
69.28424016,206.332545
69.28503609,206.883393
69.2854625,197.1945475
69.28950996,184.5956083
69.28988558,179.5618638
69.29416757,189.4633636
69.29491215,198.9560766
69.29593206,172.346493
69.29682996,185.6490863
69.30053044,202.8387007
69.3049776,193.5296063
69.30812678,195.1764764
69.30840288,198.3786936
69.30950273,191.4150254
69.31290864,190.1851469
69.31943753,172.4550996
69.32130537,194.3300031
69.32222398,206.0778851
69.32231674,208.9849709
69.32485803,193.2792655
69.32588186,218.906557
69.32618896,177.3635878
69.32693214,212.2892974
69.32960288,180.3588433
69.33034652,194.8273906
69.33180013,182.1232502
69.33682153,184.1194153
69.33697763,180.2395165
69.33966738,181.904824
69.33978054,193.0413635
69.34236641,197.2179398
69.34260763,186.206275
69.34345396,208.8097753
69.34647389,181.8515844
69.34749201,180.2857082
69.34761746,185.667026
69.3493931,184.3160882
69.35183224,174.3595987
69.35331975,194.4505572
69.35342667,180.5205798
69.35610868,185.9166419
69.35749107,187.40143
69.35797636,200.9419157
69.35945795,185.2848072
69.36856184,182.0932794
69.37071992,175.9371484
69.37117826,191.4057111
69.37184333,173.4301696
69.37532434,204.9735469
69.37565771,196.2250857
69.37803726,212.0170256
69.38099479,199.85092
69.38201738,198.8500852
69.3830474,200.5666591
69.38466094,198.5166066
69.38506253,194.6154579
69.38748642,210.485106
69.38873246,194.2304276
69.39489622,192.7085029
69.39964952,189.9399079
69.41066208,180.7182577
69.41734033,195.3063599
69.41991234,185.3591296
69.42534002,188.7794498
69.42601731,176.1934298
69.42761166,196.2496978
69.42855741,169.5746208
69.43099805,172.3258812
69.4312592,200.2184902
69.43201946,200.3412722
69.43402914,214.5883172
69.43764789,195.4473861
69.43986047,169.4965109
69.44033828,202.3082973
69.44075394,184.4360029
69.44230008,174.8857285
69.44325517,197.6456451
69.44571478,178.6755991
69.44639071,198.8278171
69.44720978,190.4477008
69.45337621,219.2617067
69.45413595,194.8206675
69.45425047,205.5505681
69.46082632,202.9705011
69.46271544,179.6979185
69.46944682,202.6498235
69.47030447,183.2956063
69.47309637,187.1209452
69.47458176,177.3439177
69.47507618,183.1248016
69.47560828,203.0212824
69.47615015,209.1775806
69.48171427,206.824928
69.48456292,188.8552055
69.4862874,199.5341313
69.48924667,187.8432533
69.49493766,188.41922
69.49605945,203.3539004
69.50364737,198.7218435
69.50423744,188.6651449
69.50818174,200.2424787
69.509488,203.9854155
69.50985237,193.2231968
69.51146903,198.9559462
69.51303554,177.2015528
69.51460351,174.2150014
69.51564045,189.4250725
69.51565854,185.348837
69.51843618,189.6174538
69.52410031,184.1097302
69.52494396,170.0371863
69.52555131,189.7073988
69.52731972,189.0273679
69.52967117,187.5336747
69.53394499,175.818975
69.53868436,189.5331697
69.54169685,182.8164216
69.54380039,207.8748388
69.54610867,181.6716508
69.54951057,199.1938148
69.55200509,198.0795237
69.55204142,186.9023127
69.55326838,183.7510973
69.5533849,210.871799
69.55476188,192.1816687
69.55905319,188.2412257
69.5595272,197.188228
69.5600329,187.4915007
69.56022893,187.2174859
69.56129654,199.4943358
69.56316421,168.6667359
69.5659947,203.21593
69.56662234,187.4689869
69.56676714,175.4485947
69.56867239,200.7040517
69.56923538,182.8665632
69.56934704,199.8292821
69.56977967,182.7948442
69.5732598,191.5471767
69.57359157,165.7847424
69.57657185,192.4663555
69.57691046,182.8887134
69.57720237,204.1641255
69.57803008,195.322675
69.57823897,184.2198182
69.57909023,194.0945611
69.58211124,193.3671981
69.58244383,199.2678611
69.59117983,197.3631295
69.59247919,181.6168367
69.59294259,187.8630711
69.59482623,191.525965
69.59855127,186.898569
69.59877695,173.9221304
69.59979495,208.9487746
69.60482757,191.0334196
69.60588259,187.5319002
69.6062252,194.2007119
69.60643732,184.6441568
69.60829847,181.5586034
69.61140326,170.2961967
69.61178285,193.6353663
69.61299015,184.1984519
69.61340383,188.8687778
69.61776378,180.506932
69.61845195,189.5849573
69.62454975,171.3966631
69.62855658,206.0172567
69.6329393,200.5626132
69.63316169,189.6515572
69.63396978,200.3428137
69.63452662,175.3908251
69.63718944,205.2971055
69.63973762,190.251042
69.64146477,191.3637747
69.64190618,182.0045223
69.64340765,195.0337005
69.64966065,211.9147484
69.65496531,189.6098581
69.65651121,182.9422925
69.65975352,209.5204246
69.66372523,177.2009288
69.66475174,176.2592744
69.66596359,182.3872471
69.67261869,203.0382183
69.67436795,192.0916777
69.67461416,177.5980091
69.67481848,194.4555936
69.6791497,203.3170123
69.68208839,187.5760516
69.68364342,188.1521677
69.68445763,201.6257247
69.68548314,181.9367014
69.68984844,186.3774477
69.68991347,177.9888162
69.69168913,190.1458649
69.69340801,201.481472
69.69960377,182.7008136
69.70163764,181.2198802
69.70166848,197.3504893
69.70225751,177.1490913
69.71017624,184.0559588
69.71391864,185.1312229
69.71655373,181.9428902
69.71713796,201.4713307
69.72369684,188.2495053
69.72685973,191.2117662
69.72688521,188.4537597
69.7288049,203.895655
69.7297502,205.2287064
69.73101343,197.6395496
69.73112843,202.7071024
69.73544217,196.218174
69.74035772,181.152035
69.74123964,206.6364402
69.74148135,176.9958168
69.74159588,183.6769019
69.74491521,197.655268
69.74653076,195.5265686
69.74866358,195.2413161
69.75003243,204.179761
69.75510695,180.1676129
69.75700667,181.1550934
69.75963807,196.7313716
69.76009479,187.8120619
69.7621679,187.1168178
69.76430086,196.0145851
69.76508744,199.0264276
69.76784563,194.6040613
69.76865284,199.6728427
69.76886219,186.3328433
69.7695676,197.8283576
69.76960444,188.8441724
69.77066855,169.749522
69.77668671,203.4551053
69.78016415,191.9591286
69.78353199,180.1372892
69.78963253,192.4383247
69.79008942,194.4007354
69.79388789,181.7231932
69.80157523,203.2583751
69.805581,208.4352232
69.81029132,199.681981
69.81202171,188.0649839
69.81272464,196.6131438
69.82350388,189.8086025
69.82731011,200.2320206
69.82746419,196.930792
69.82844926,195.9790196
69.83297043,196.3477833
69.83697663,186.2839251
69.8416671,188.5122329
69.84245458,174.2134044
69.8442052,195.8926709
69.84456408,198.6302782
69.84542205,178.6740444
69.85602232,207.9166862
69.85933144,202.8059751
69.86074638,198.3218281
69.86119695,179.6624965
69.86205653,191.913025
69.86896981,201.8370426
69.87037642,200.3666302
69.88530113,185.729441
69.88955858,203.5183265
69.88973762,203.3908008
69.89315067,200.1206742
69.89326863,196.0756369
69.89355833,190.1008364
69.89562407,200.1203609
69.89595731,181.4481349
69.89808607,195.7589355
69.9027564,177.7129666
69.90708058,183.2808067
69.90942164,198.9994082
69.91053458,181.5911787
69.91509254,196.4295427
69.92222458,183.779096
69.92371421,207.074913
69.92414675,185.8665843
69.92437463,211.7400006
69.92623668,197.0024525
69.92624123,204.8756917
69.92970576,199.7216237
69.93271019,185.4290223
69.93619073,187.7287575
69.93644733,177.3817664
69.93847526,170.1758538
69.93858695,204.1811869
69.94097302,180.4734578
69.94155395,187.4036005
69.94407979,196.1781013
69.94425057,172.8988503
69.94498603,182.3462185
69.94763631,188.3149697
69.94810278,196.4737536
69.9554512,201.9480853
69.95734172,191.4955265
69.95871907,188.7873609
69.96052189,199.8168098
69.96281114,189.0227457
69.96391207,191.0654475
69.9667996,189.8386177
69.96988584,203.2756946
69.97115673,195.2372156
69.97639739,197.9161593
69.98189155,193.7185875
69.9822195,178.3484391
69.98234409,176.4649261
69.98313746,206.4144118
69.98440497,192.1441105
69.98995301,208.1077828
69.99009839,206.660949
69.99335377,185.6781018
69.99428992,212.0569807
69.99666269,196.507741
69.99746382,198.8175082
70.00488668,187.71678
70.00897326,184.0617957
70.01336535,209.5264998
70.01377974,184.3745036
70.01893031,201.2131677
70.01950469,196.2503316
70.02011248,182.564518
70.02080933,208.6097832
70.0240514,197.2553766
70.02471448,189.9119646
70.02604895,193.0897366
70.02605946,200.9174543
70.02684189,186.3587022
70.02886944,198.0959716
70.03000953,208.2727386
70.03048877,196.0183367
70.03076215,205.8477836
70.03144065,197.6927564
70.03482109,174.3248392
70.03504268,193.7754773
70.03506834,181.3247792
70.03711499,175.9780798
70.03715822,199.4991242
70.03776116,190.7153681
70.04064053,199.0376791
70.04141692,201.5464245
70.04706551,179.7234884
70.04866729,204.7794993
70.04970229,176.5893792
70.05099011,184.8335198
70.05251067,194.9741159
70.05300801,186.5860278
70.05933098,225.014368
70.06209615,184.5051828
70.06416769,197.1782227
70.06468847,192.045218
70.07118369,188.2629958
70.07459632,176.6122603
70.07731509,216.6242072
70.08043998,203.1596596
70.09042051,173.8084216
70.09493507,196.6392662
70.09954493,181.9560015
70.10478626,188.9223032
70.10785175,199.4514313
70.10899043,184.1354362
70.10982958,219.8576105
70.11469362,216.9465466
70.11514441,189.532927
70.11697013,209.9759929
70.12003003,192.5539562
70.1203784,182.4174166
70.12349564,186.7590155
70.12788739,192.0811314
70.13526573,186.1084084
70.13694723,192.7821537
70.14231466,175.1804902
70.14476291,194.8313955
70.14487407,190.5853768
70.15196588,203.7344808
70.15601265,185.2578227
70.15639974,189.5090154
70.15827765,200.5341783
70.17117561,207.7765473
70.17147875,192.3478359
70.17260936,192.63163
70.17429461,201.7130324
70.17830705,198.3676122
70.18258976,213.6760543
70.18354989,201.0719181
70.18487721,189.9158723
70.18535205,197.8845071
70.18570099,188.5293966
70.18595092,188.0013942
70.18784931,194.4002484
70.18999922,195.7178851
70.19076916,181.320106
70.19122448,205.9417907
70.19658029,194.6991935
70.1969204,214.0044377
70.20188967,192.5280568
70.20408128,199.7040627
70.20434795,176.6590896
70.20780173,194.2055226
70.2091372,193.953121
70.20938243,198.6416362
70.21337543,197.5000192
70.21362908,189.6582738
70.21494716,192.8774853
70.22164729,203.9953168
70.22277824,185.9450077
70.225252,191.7090668
70.23041113,207.4128337
70.23272595,184.0251306
70.23598436,196.4614135
70.24281599,198.1999576
70.24286617,192.7961126
70.2450922,193.0120517
70.24665423,187.6556988
70.2475311,190.8829373
70.24836011,202.921364
70.25103704,190.6540902
70.25353368,208.0638903
70.25484698,213.9030628
70.26575614,192.6893816
70.26935973,192.3070268
70.27258232,188.9165791
70.27382154,185.7183814
70.27553366,211.7162538
70.27758963,198.7285226
70.28008648,186.9222837
70.28027169,203.4651918
70.2806923,187.2586923
70.28116225,211.5794961
70.28405602,183.7898926
70.28737622,203.531509
70.28858236,195.9178731
70.29135418,207.5085426
70.29338742,189.2492063
70.29443985,183.8239454
70.29481492,191.9866127
70.29958539,213.4725743
70.30017896,196.5850577
70.30410424,196.190623
70.30416327,196.8350517
70.31506637,181.7894088
70.31600971,201.5106881
70.31684922,205.5218858
70.3198276,190.0478797
70.32255001,190.4617768
70.3234921,183.8217877
70.32349325,186.0655322
70.32475344,193.3465603
70.32711641,192.4971609
70.32909362,209.5852922
70.33021348,185.5887401
70.33413574,187.2478475
70.3362271,214.2258856
70.34093646,199.1334267
70.34105811,206.2354701
70.3439986,177.4732819
70.34610444,197.6833194
70.3476017,190.8175134
70.34949975,195.9714769
70.35187988,198.9030119
70.35199759,187.8204731
70.3524998,185.8645946
70.35461686,202.0349553
70.35616623,185.0245076
70.35852191,201.6018122
70.3585576,183.3837722
70.36513772,206.5795246
70.36539263,185.2971151
70.36731416,202.5715802
70.37112335,197.3824157
70.37207446,192.0782512
70.37498462,179.3742137
70.37853898,207.7954078
70.37860781,193.9450869
70.37993201,189.7170543
70.38183211,197.4315108
70.38774653,181.0023589
70.38792495,176.0648702
70.38808605,206.9027268
70.38920071,178.8513483
70.39687903,199.9852019
70.39987429,203.5371948
70.40092889,192.9035151
70.4024782,175.6729628
70.4036733,188.5944082
70.4044365,193.8567694
70.40472368,195.4227106
70.4094368,206.3469387
70.41386903,184.2326617
70.41445819,185.157334
70.41492125,192.6830615
70.4179703,190.3244396
70.41808724,189.5794725
70.41895734,201.6730831
70.41995611,188.2429823
70.42118366,205.4654812
70.42473053,197.9075211
70.42847374,199.1441775
70.43358799,199.0683975
70.43475028,189.9065838
70.43570141,186.8091992
70.43634738,196.1755535
70.43717697,200.2047343
70.4389286,197.1775885
70.43922148,194.0961313
70.44016167,214.1725121
70.44071308,225.7975247
70.4417673,194.9017702
70.44887435,206.4997442
70.45158502,182.8562129
70.45162427,200.9427227
70.45214074,188.0988373
70.45499146,190.8249379
70.45563306,192.527905
70.45629855,187.5181408
70.4599451,199.1835333
70.46431845,203.2584802
70.46445649,189.626283
70.47367765,199.356144
70.47481471,193.6474561
70.47512584,193.8573561
70.47554358,197.8947574
70.47650533,197.0291787
70.47831481,192.7934602
70.48162382,194.1617823
70.48223089,215.4875718
70.48328834,190.5220374
70.48564317,193.359947
70.48574878,196.5411775
70.48962054,188.798293
70.49052137,208.7648975
70.49137249,203.2850351
70.49568211,203.907422
70.5013682,180.1353244
70.50592738,206.4409425
70.50596537,214.269414
70.50979425,191.3571188
70.51041016,174.8848844
70.51323065,205.7253839
70.51851509,199.568441
70.51884172,202.4685999
70.52322452,207.5328385
70.5240492,193.0946875
70.53117466,176.9930779
70.53420182,181.8551974
70.53466725,203.7632915
70.54220142,210.1988449
70.54239278,197.0418585
70.54264101,185.4698808
70.54598058,195.1792696
70.54927972,191.3188108
70.55500396,192.2607453
70.55512567,205.989402
70.55733811,204.2802027
70.56218873,181.1863709
70.56496693,180.4762871
70.56606384,205.0526852
70.56945509,185.9639951
70.57876021,192.5032068
70.58261033,206.4257483
70.58468352,205.7078774
70.59372691,217.6441493
70.59577771,197.3145641
70.59838073,195.543445
70.60240884,216.5111478
70.60576101,197.3412472
70.60609222,197.8546735
70.60702552,183.5773805
70.61316241,187.4720235
70.61624345,198.3877525
70.62675272,196.4159832
70.62786979,185.2469766
70.63945057,210.7982626
70.6399789,189.80977
70.64280292,187.5065664
70.64357719,180.6688738
70.64519081,204.8682907
70.64713915,207.5564082
70.64751415,201.2655905
70.65443879,184.3836032
70.65523058,195.4418631
70.66199203,217.9518826
70.66233952,189.1397057
70.67451735,193.5591924
70.67820774,205.8172958
70.67837617,203.2746331
70.67969103,206.1198392
70.68039627,199.5086562
70.68104374,195.9858981
70.68624745,194.9436551
70.68894333,186.7923627
70.69342426,184.9419493
70.69376117,194.2306129
70.69500104,192.0257859
70.69801207,187.0184584
70.69878995,189.9854788
70.69889553,187.3681933
70.70409374,202.9105993
70.70807508,198.7591266
70.71040603,197.0608841
70.7124153,182.0457201
70.71371409,208.7104386
70.7152956,209.1614742
70.71675037,176.9550632
70.72250534,198.1211834
70.72429207,197.3612466
70.73206043,197.8118822
70.74308255,201.1293822
70.75078014,212.6476666
70.75080521,196.2966435
70.75219758,206.3783655
70.76279566,196.7652611
70.76919327,195.3530575
70.77035713,197.3326127
70.77216453,204.4395403
70.77315142,208.2235661
70.77445907,192.1248473
70.77641476,203.2411923
70.7796703,193.7599323
70.78164251,209.5119129
70.78628981,211.2160809
70.78669502,194.6955725
70.79430255,202.8907578
70.79827074,198.3880008
70.7986267,195.8758394
70.80193026,193.3935426
70.80320122,191.9477997
70.80955947,181.5636902
70.80982653,203.9784177
70.81126171,201.2242771
70.81199997,196.2211135
70.81389001,196.3480292
70.82085671,206.0329778
70.82143149,194.327152
70.82191668,184.4476667
70.82464272,184.5166876
70.82738258,197.9253539
70.83048067,204.697662
70.836938,215.9469988
70.83715856,201.4034024
70.84406242,195.937015
70.8468214,196.30631
70.85092011,185.3515329
70.85237854,221.0532279
70.85695017,197.727299
70.85779432,199.9663875
70.85793198,187.1053638
70.85919069,184.4932506
70.85934683,190.7991898
70.86268806,209.759114
70.86581545,201.511538
70.86880751,199.5086544
70.86980492,205.8639345
70.87281146,179.3685297
70.87479153,219.8012406
70.87666684,209.2402536
70.87698711,218.2315386
70.87704813,186.3398244
70.87782625,192.3495218
70.8786331,194.0739746
70.87946725,186.270383
70.88160814,181.9888564
70.88410877,190.554244
70.88466566,191.8880429
70.88748661,182.8879477
70.88968435,195.7730753
70.89117344,182.2837059
70.89251934,201.4180366
70.89388978,194.6871008
70.9014608,200.4662815
70.90374445,199.3623525
70.91346856,205.3767366
70.91655179,191.883267
71.16724587,206.9429818
71.16944715,195.3305956
71.17058747,185.0517288
71.17115346,213.4572326
71.17286856,193.7200436
71.17416258,209.2163209
71.17481376,185.212105
71.17657121,204.4759232
71.17708259,205.619481
71.18238327,204.6574036
71.18455764,200.8371009
71.18791145,192.9692761
71.18938408,202.7827357
71.19220229,196.0615292
71.19296145,206.1961801
71.19831618,183.6372838
71.20661874,193.74326
71.20856581,204.242177
71.21207602,198.0455483
71.21592367,198.1984641
71.22017787,210.4565046
71.22176347,204.3599175
71.22182822,200.7084673
71.22362744,209.7335388
71.22570192,199.182763
71.22952896,182.8087315
71.23022846,212.7528555
71.23093151,198.0665081
71.23403578,200.7798984
71.23796819,208.4940808
71.24291865,220.2618902
71.24311166,192.017261
71.25062398,209.4821247
71.2529856,204.6554938
71.25353511,205.3539273
71.25361488,193.8295644
71.26893074,189.3074613
71.27332641,209.1129982
71.27670183,205.1761096
71.27924281,192.675508
71.28033023,217.9035994
71.28373588,211.6275377
71.28884387,190.0779984
71.29197599,187.9647206
71.29393137,202.9447711
71.30022153,189.7945349
71.30122283,224.3575325
71.30417573,192.8470994
71.3057143,196.9727172
71.31698775,199.1576945
71.31765101,198.752471
71.31843409,211.9833444
71.31942806,210.2705685
71.32147602,192.9478736
71.32700107,206.3851911
71.3296991,210.6644982
71.32989784,196.6198197
71.33006448,205.8153584
71.33392078,221.1220336
71.33782073,199.7415595
71.35078258,213.3133192
71.35220123,207.8915092
71.35320878,209.3098801
71.35590219,203.3763539
71.35662808,211.3956386
71.35821063,195.9370728
71.35947191,197.4726556
71.36206501,189.1567913
71.36359491,212.5948655
71.36636548,199.8815852
71.36889076,205.2169218
71.36999006,214.2835788
71.37001282,205.5385013
71.38031123,217.3684879
71.38257685,205.5457947
71.3870199,198.8226474
71.39146448,197.3070586
71.40146573,202.5392177
71.40318222,198.7597927
71.40596471,216.9232912
71.40815221,208.0593736
71.41075432,189.2048025
71.41147486,210.4306105
71.41433682,192.5735455
71.41846589,179.8639023
71.41954174,199.6674828
71.42714388,215.1549854
71.42757519,201.8428087
71.42909695,205.7036291
71.43330454,196.380704
71.43425195,199.4379227
71.6055731,194.9325685
71.60824883,210.325952
71.61408945,206.1634325
71.61500072,208.6718719
71.61782407,201.679352
71.6222662,194.4192298
71.62309757,220.3371555
71.62409543,193.3659139
71.6256009,179.7539438
71.62967826,201.5038128
71.63540703,211.6078614
71.6355007,200.7553203
71.63882142,196.4201703
71.64441882,190.0632856
71.64834487,211.2403332
71.6499171,200.6771639
71.65152428,184.9818143
71.65370339,203.5601772
71.65617546,202.5307652
71.6576596,204.4262556
71.66855705,189.3928413
71.66933582,208.3355069
71.6712553,213.1058271
71.67636717,200.206207
71.67805468,200.8960479
71.67843022,206.4017808
71.67929496,215.8751493
71.68034778,214.2592859
71.68739158,203.5618459
71.68752674,202.8215431
71.69086893,188.6563354
71.69353054,206.9407262
71.69388059,196.726282
71.69548249,197.3756657
71.69717714,212.5090614
71.7023601,214.7876983
71.7023898,199.9461546
71.70357731,207.1105722
71.70421757,202.9951328
71.7052725,202.6090083
71.70930757,205.6484492
71.71112479,199.080779
71.71367459,193.1089465
71.71587,190.9943108
71.72061161,211.0075801
71.72349062,202.2682774
71.72906048,188.595024
71.72961129,203.6212077
71.73234272,198.6359763
71.74367486,197.9368321
71.75142255,215.9353939
71.75812504,211.7374418
71.75999093,211.4808535
72.13277787,184.1471888
72.13654594,214.5365688
72.14585181,191.8741693
72.15209384,181.2436481
72.153511,196.538474
72.16154497,188.9133324
72.16575666,204.5774363
72.169391,204.9855117
72.16981015,199.0395678
72.17270912,209.0708634
72.17407836,186.1888419
72.88170697,194.1995089
72.90065123,222.5090549
72.90681755,212.7990405
72.92136714,213.9244864
72.92187099,209.7487989
72.92397009,204.2202091
72.93363933,224.3050792
72.93973647,199.0951714
72.95489543,214.5117606
72.96222705,207.5014555
72.96588002,202.6248928
72.97226337,204.4917906
72.97521006,218.5728016
72.97945059,202.1767836
72.98322094,224.3725199
72.9909156,205.64992
72.99329715,190.9041484
73.03580691,196.6550119
73.03718383,211.7208568
73.03840861,209.4753881
74.60466805,249.9462832
74.63382727,213.0690422
74.65054027,213.3205204
74.66919682,227.4603038
74.67043476,207.9080616
74.6774709,218.8450257
74.68636681,224.630424
77.54718634,242.0411726
78.09586747,255.6908348
78.46205292,227.3425649
78.62137397,245.7337827
